City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Butaritari,KI,83.59,clear sky,3.0707,172.7902,Isles Sunset Lodge
3,Ribeira Grande,PT,75.6,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
6,Souillac,MU,75.58,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
7,Kapaa,US,79.12,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
13,Berezovyy,RU,76.55,few clouds,51.6667,135.7,"Hotel ""Phoenix"""
15,Kailua,US,78.78,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
17,Bambous Virieux,MU,75.45,scattered clouds,-20.3428,57.7575,Casa Tia Villa
19,Roswell,US,76.39,mist,34.0232,-84.3616,La Quinta Inn & Suites by Wyndham Atlanta Roswell
24,Atuona,PF,77.68,overcast clouds,-9.8,-139.0333,Villa Enata
39,Itarema,BR,85.48,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
43,Olinda,BR,78.53,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
47,Ugoofaaru,MV,83.01,moderate rain,5.6667,73.0,Ungoofaaru Inn
49,Kendari,ID,75.09,overcast clouds,-3.945,122.4989,Hotel Wixel
51,Yazykovo,RU,75.43,light rain,55.2199,56.1353,Children's camp
52,Hounde,BF,85.95,overcast clouds,11.5,-3.5167,Carrefour où ouvriers dorment
53,Kahului,US,76.84,clear sky,20.8947,-156.47,Maui Seaside Hotel
56,Mogadishu,SO,82.27,light rain,2.0371,45.3438,Hotel Juba
58,Naze,JP,78.4,light rain,28.3667,129.4833,奄美ポートタワーホテル
60,Ziyang,CN,75.27,broken clouds,29.2497,117.8547,Wuyuan Great Wall Hotel
63,Georgetown,MY,85.98,few clouds,5.4112,100.3354,Cititel Penang
64,Pontes E Lacerda,BR,84.15,clear sky,-15.2261,-59.3353,Hotel Bressan
66,Khani,GE,76.57,scattered clouds,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
67,Kalmunai,LK,87.71,overcast clouds,7.4167,81.8167,VS Villa
73,Slonim,BY,76.71,few clouds,53.0867,25.3219,Hostel on Brestskaya 107
78,Zhovtneve,UA,76.66,broken clouds,50.6637,24.2492,
80,Kapit,MY,81.66,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
82,Hithadhoo,MV,82.92,broken clouds,-0.6,73.0833,Scoop Guest House
84,San Francisco Del Mar,MX,78.94,overcast clouds,16.2333,-94.65,
85,Camacha,PT,75.96,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
87,Effingham,US,80.83,clear sky,32.3669,-81.3332,Countryside Village
90,Mayskiy,RU,83.61,clear sky,47.6931,40.1025,Dio Lakrua
97,Asau,RO,77.92,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
100,Faanui,PF,77.86,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
105,Matara,LK,78.51,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
112,San Patricio,US,82.89,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
113,Toccoa,US,76.64,overcast clouds,34.5773,-83.3324,Quality Inn
118,Gamba,GA,76.71,few clouds,-2.65,10.0,
122,Riverton,US,76.3,clear sky,40.5219,-111.9391,Ramada by Wyndham Draper
123,Bengkulu,ID,79.66,clear sky,-3.8004,102.2655,Grage Hotel Bengkulu
125,Touros,BR,81.5,clear sky,-5.1989,-35.4608,INN NEW HORIZON
131,Vila Franca Do Campo,PT,75.61,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
134,Kazachinskoye,RU,75.45,clear sky,57.6953,93.2761,"Gostinitsa ""Tk Telemaks"""
136,Kavaratti,IN,82.11,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
139,Port Blair,IN,82.47,light rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
141,Baba Ana,RO,82.67,overcast clouds,44.9667,26.45,Popleaca Anghel Cristian
145,Sorong,ID,78.48,overcast clouds,-0.8833,131.25,waigo splash hotel
147,Oriximina,BR,85.17,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
148,Makakilo City,US,77.32,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
149,Saint-Philippe,RE,76.59,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
150,Bandarbeyla,SO,85.82,broken clouds,9.4942,50.8122,JABIR HOTEL
153,Acarau,BR,85.41,broken clouds,-2.8856,-40.12,castelo pizzaria
155,Mahebourg,MU,75.49,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
160,Polgar,HU,84.34,broken clouds,47.8667,21.1167,Outlet Hotel és Étterem Polgár
164,Isangel,VU,75.79,clear sky,-19.55,169.2667,Tanna Lodge
167,Tura,IN,77.22,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
170,Sompeta,IN,83.98,overcast clouds,18.9333,84.6,Netaji's Home
171,San Matias,BO,85.3,clear sky,-16.3667,-58.4,"HOTEL ""SAN JOSE"""
172,Kavieng,PG,82.56,clear sky,-2.5744,150.7967,Nusa Island Retreat
174,Mtwara,TZ,82.9,broken clouds,-10.2667,40.1833,TIL Hotels Mtwara
176,Luena,AO,82.02,clear sky,-11.7833,19.9167,Hotel Kandamba
185,Hambantota,LK,82.74,broken clouds,6.1241,81.1185,Bungalow 63
186,Kropotkin,RU,86.67,scattered clouds,45.4375,40.5756,Hotel Europe Kropotkin
189,Tecoanapa,MX,76.86,broken clouds,16.5167,-98.75,Hotel Manglares
191,Hasaki,JP,77.4,clear sky,35.7333,140.8333,Hotel Sunrise Choshi
192,Buchanan,LR,82.36,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
193,Ponta Do Sol,PT,81.72,clear sky,32.6667,-17.1,Hotel do Campo
198,Jiayuguan,CN,80.04,overcast clouds,39.8167,98.3,Jiugang Hotel - Jiayuguan
199,Fare,PF,77.74,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
205,Khulna,BD,80.37,overcast clouds,22.8135,89.5672,Hotel Jalico
206,Saint George,US,79.36,scattered clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
210,Sandakan,MY,83.88,few clouds,5.8402,118.1179,Hotel Sandakan
215,Caruray,PH,82.33,moderate rain,10.3094,119.0128,
216,Shwebo,MM,85.21,broken clouds,22.5667,95.7,MOON SHINE Guest House
220,Kihei,US,77.85,few clouds,20.785,-156.4656,Maui Sunset
224,Mount Vernon,US,76.62,few clouds,40.9126,-73.8371,Ramada by Wyndham Bronx
226,Ternate,ID,81.64,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
230,Morondava,MG,79.2,clear sky,-20.2833,44.2833,La Case Bambou
232,Amapa,BR,82.89,few clouds,1.0,-52.0,
235,Saint-Georges,GD,83.88,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
243,Linqiong,CN,80.42,few clouds,30.4159,103.4609,Tianlun Tanxianglou Hotel
245,Muli,MV,83.46,broken clouds,2.9167,73.5667,Medhufushi Island Resort
247,Caravelas,BR,76.91,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
249,Lagunas,PE,75.47,clear sky,-5.2269,-75.6753,Hospedaje Eco
250,Kapoeta,SS,79.45,light rain,4.7717,33.5903,Eastgate Hotel
255,Goure,NE,88.02,overcast clouds,13.9835,10.2704,
259,Kismayo,SO,79.11,broken clouds,-0.3582,42.5454,Agan-Hotel
261,Abha,SA,82.22,scattered clouds,18.2164,42.5053,Abha Hotel
262,Harper,LR,79.18,overcast clouds,4.375,-7.7169,Screensaver
264,Codajas,BR,79.56,overcast clouds,-3.8367,-62.0569,Hotel Tucunaré
267,Bucerias,MX,77.99,broken clouds,20.75,-105.3333,Villa del Palmar Flamingos Beach Resort & Spa Riviera Nayarit
270,Mahibadhoo,MV,82.42,overcast clouds,3.7833,72.9667,Omadhoo Inn
271,Garowe,SO,84.43,overcast clouds,8.4054,48.4845,Curubo Hotel
272,Dhamnod,IN,79.77,overcast clouds,22.2167,75.4667,Hotel Royal Palace Dhamnod
273,Veraval,IN,82.9,overcast clouds,20.9,70.3667,Lords Inn Somnath
275,Shimoda,JP,76.1,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
278,Banda Aceh,ID,82.0,overcast clouds,5.5577,95.3222,Sulthan Hotel International
280,Shubarshi,KZ,83.84,overcast clouds,48.5872,57.1869,
284,Ondjiva,AO,80.47,clear sky,-17.0667,15.7333,SOS Motel
285,Vilhena,BR,75.42,clear sky,-12.7406,-60.1458,Hotel Mirage
287,Kirakira,SB,79.45,scattered clouds,-10.4544,161.9205,SanBiz Lodge
288,Fuerte Olimpo,PY,83.44,clear sky,-21.0415,-57.8738,Hospedaje DAMI
292,Ninghai,CN,78.48,moderate rain,29.2892,121.4247,Kaiyuan New Century Hotel
294,Tallahassee,US,75.61,fog,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
296,Altay,CN,79.57,clear sky,47.8667,88.1167,Jinqiao Hotel
298,Buala,SB,80.28,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
301,Tahoua,NE,89.4,few clouds,14.8888,5.2692,Bungalows Guesthouse
302,Timra,SE,76.68,broken clouds,62.487,17.3257,Bergefors park
303,Thinadhoo,MV,83.07,moderate rain,0.5333,72.9333,
305,Gizo,SB,82.36,scattered clouds,-8.103,156.8419,Imagination Island
307,Alkhan-Kala,RU,80.65,overcast clouds,43.25,45.53,Мотель
308,Grand Gaube,MU,75.6,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
316,Male,MV,84.15,broken clouds,4.1748,73.5089,Hotel Octave Maldives
318,Meiktila,MM,80.02,overcast clouds,20.8667,95.8667,The Floral Breeze Wunzin Hotel
322,Mattru,SL,76.48,moderate rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
324,Pahrump,US,83.84,overcast clouds,36.2083,-115.9839,Best Western Pahrump Oasis
325,Sibolga,ID,78.89,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
326,Hirara,JP,83.97,light rain,24.8,125.2833,Hotel Atoll Emerald Miyakojima
327,Saint-Pierre,RE,75.29,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
329,Tezu,IN,79.02,overcast clouds,27.9167,96.1667,Circuit House
332,Rizhao,CN,77.05,overcast clouds,35.4275,119.4553,Novotel Rizhao Suning
333,Baykit,RU,76.87,overcast clouds,61.67,96.37,
335,Cap Malheureux,MU,75.69,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
337,Marsa Matruh,EG,84.4,few clouds,31.3525,27.2453,Beau Site
340,Monrovia,LR,83.97,overcast clouds,6.3005,-10.7969,Sunset Inn
342,San Pedro,PH,80.35,light rain,14.35,121.0167,Villa Veronica Resort Private Pool
344,Teya,RU,75.78,overcast clouds,60.3778,92.6267,
345,Pochutla,MX,76.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
349,Norrtalje,SE,77.23,overcast clouds,59.758,18.705,Norrtälje Vandrarhem Hvilan
350,Cabo San Lucas,MX,84.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
357,Slanic-Moldova,RO,75.02,overcast clouds,46.2,26.4333,CABANA PARAUL STROIULUI
358,Marzuq,YE,79.65,overcast clouds,14.4,46.4667,
359,Ambilobe,MG,80.44,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
364,Mingshui,CN,83.37,light rain,36.7167,117.5,Grace Inn Zhangqiu Station Avenue Branch
365,Zhicheng,CN,76.95,light rain,30.2956,111.5047,Wangjiang Building
366,Turukhansk,RU,77.79,broken clouds,65.8167,87.9833,"ООО ""Туруханская пушнина"""
368,Tabuk,PH,77.41,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
372,Hovd,MN,76.44,overcast clouds,48.0056,91.6419,Hotel Khovd
373,Yenagoa,NG,82.83,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
376,Killybegs,IE,77.45,broken clouds,54.6333,-8.45,Tara Hotel
377,Narimanov,RU,87.71,broken clouds,46.6927,47.8498,Solnechnyi
380,Jiancheng,CN,81.61,clear sky,30.391,104.5491,Jianyang Celebrity City Hotel
381,Axim,GH,79.99,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
383,Vanimo,PG,76.86,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
386,Pathein,MM,79.99,moderate rain,16.7833,94.7333,New Pammawaddy Hotel
391,Cayenne,GF,82.44,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
393,Cukai,MY,86.14,overcast clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
394,Trairi,BR,86.4,scattered clouds,-3.2778,-39.2689,janelas do mar
398,Butte,US,79.39,clear sky,39.6499,-121.5677,Meadowbrook Oaks Mobile Home Park
399,Magadi,IN,80.06,few clouds,12.9667,77.2333,Ranganath R
400,Iberia,US,80.67,mist,29.9502,-91.7507,back to back rv park
401,Venice,US,81.99,broken clouds,27.0998,-82.4543,A Beach Retreat On Casey Key
402,Linkoping,SE,80.53,scattered clouds,58.4109,15.6216,Elite Stora Hotellet
403,Suwannaphum,TH,79.39,light rain,15.6035,103.8021,วรรณมณี รีสอร์ท
405,Westport,US,76.01,clear sky,41.1415,-73.3579,The Westport Inn
406,Aleksandrov Gay,RU,85.48,clear sky,50.147,48.5704,Gostinitsa I.p. Yes'kov A.v
408,Destin,US,81.55,clear sky,30.3935,-86.4958,Inn On Destin Harbor-Ascend Hotel Collection
409,Bousse,BF,83.77,overcast clouds,12.6606,-1.8922,Maison d'hôtes EBEN-EZER DE BOUSSE
410,Thaton,MM,78.51,moderate rain,16.9206,97.3714,Tain Pyar Guest House
411,Alofi,NU,75.09,light rain,-19.0595,-169.9187,Taloa Heights
412,Lincoln,US,78.13,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
414,Rincon,US,80.85,mist,32.296,-81.2354,Days Inn Rincon
416,Kalat,PK,83.88,overcast clouds,29.0225,66.5916,PHE Rest House
420,Linxia,CN,76.48,broken clouds,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
421,Roald,NO,81.16,broken clouds,62.5833,6.1333,Flem Cabins
422,Boa Vista,BR,76.98,overcast clouds,2.8197,-60.6733,Aipana Plaza Hotel
423,Tevaitoa,PF,77.49,clear sky,-16.7833,-151.5,Hôtel Raiatea Lodge
426,Fonte Boa,BR,75.54,light rain,-2.4959,-66.2662,
428,Soure,BR,80.56,overcast clouds,-0.7167,-48.5233,Casarão da Amazônia
429,Contai,IN,84.16,overcast clouds,21.7786,87.7536,PATHFINDER
431,Lonavale,IN,77.04,overcast clouds,18.75,73.4167,The Lagoona Resort
433,Faya,SA,82.51,overcast clouds,18.3851,42.4509,مقبرة ال مجمل
435,Palm Coast,US,83.03,overcast clouds,29.585,-81.2078,Hammock Beach Golf Resort & Spa
437,Ibanda,TZ,85.44,clear sky,-2.7974,32.4746,Lahe Hotel Mwanza
439,Bathsheba,BB,84.81,scattered clouds,13.2167,-59.5167,Atlantis Hotel
442,Tanah Merah,MY,84.02,overcast clouds,5.8,102.15,Humaira Hotel
444,Sao Miguel Do Araguaia,BR,82.13,few clouds,-13.275,-50.1628,Hotel Executivo Palace
451,Colares,PT,78.46,few clouds,38.7992,-9.4469,Arribas Sintra Hotel
453,Jutai,BR,78.84,overcast clouds,-5.1833,-68.9,
454,Pitimbu,BR,79.39,clear sky,-7.4706,-34.8086,Reserva do Abiaí
457,Neiafu,TO,75.88,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
459,Omaha,US,78.51,broken clouds,41.2586,-95.9378,DoubleTree by Hilton Hotel Omaha Downtown
460,Umm Lajj,SA,89.74,clear sky,25.0213,37.2685,Moon light Furnished Units
463,Arvika,SE,79.5,overcast clouds,59.6553,12.5852,Clarion Collection Hotel Bristol
464,Honghu,CN,77.97,broken clouds,29.8206,113.4621,文泉花园酒店
466,Can,TR,85.21,few clouds,40.0333,27.0524,Can Ogretmenevi
467,Savalou,BJ,82.22,light rain,7.9281,1.9756,Hotel F&F
471,Puerto Escondido,MX,78.51,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
476,Bubaque,GW,78.78,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
478,Acapulco,MX,78.62,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
480,Pokhara,NP,78.04,overcast clouds,28.2333,83.9833,Butterfly Lodge
484,Tongren,CN,75.87,light rain,27.7172,109.1853,Fanjing Mountain International Conference Center
485,Zhangye,CN,84.04,overcast clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
487,Madimba,TZ,80.91,scattered clouds,-10.4,40.3333,
489,Benguela,AO,76.26,scattered clouds,-12.5763,13.4055,Hotel Praia Morena
490,Palasa,IN,83.5,overcast clouds,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
493,Alappuzha,IN,78.96,few clouds,9.49,76.3264,Panoramic Sea Resort
494,Cockburn Town,TC,82.02,clear sky,21.4612,-71.1419,Osprey Beach Hotel
495,Kollam,IN,80.47,light rain,8.8833,76.6,Nani Hotels and Resorts
497,Dubovskoye,RU,85.3,clear sky,47.4092,42.7575,Anzhi
500,Mindelo,CV,80.15,scattered clouds,16.8901,-24.9804,Hotel Gaudi
501,Haikou,CN,80.73,clear sky,20.0458,110.3417,Sun City Restaurant
506,Gigmoto,PH,82.44,scattered clouds,13.7796,124.39,Cj's Travellers Inn
509,Salinopolis,BR,82.85,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
513,Jinchang,CN,85.23,overcast clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
515,Pangkalanbuun,ID,76.55,clear sky,-2.6833,111.6167,Grand Kecubung Hotel
516,Honiara,SB,77.97,overcast clouds,-9.4333,159.95,Heritage Park Hotel
518,Yashkul,RU,89.58,clear sky,46.1711,45.3435,Bon Voyazh
521,Nortelandia,BR,85.32,scattered clouds,-14.4547,-56.8028,Hotel Karysmã
522,Turek,PL,80.98,clear sky,52.0155,18.5005,Polbau GmbH Sp. z o.o.
523,Placerville,US,77.92,overcast clouds,38.7296,-120.7986,Historic Cary House Hotel
526,Pasir Gudang,MY,86.36,broken clouds,1.4584,103.8805,Swan Garden Hotel
527,Skarzysko-Kamienna,PL,81.16,overcast clouds,51.1131,20.8716,Komes
529,Kantilo,IN,85.86,broken clouds,20.35,85.1833,Hostel Building at Kantilo Nilamadhaba Mahavidyalaya
530,Katsuura,JP,84.11,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
532,Kapasan,ID,77.5,clear sky,-6.7773,111.3789,Perum Perhutani Kph Mantingan
535,Alugan,PH,83.77,clear sky,12.2188,125.4808,JM Lodge
536,Forio,IT,89.42,clear sky,40.7342,13.8646,Hotel Terme Providence
537,Bac Lieu,VN,82.04,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
538,Ponta Delgada,PT,75.92,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
541,Kakamega,KE,77.52,broken clouds,0.2842,34.7523,Amazon Bed & Breakfast
542,Tateyama,JP,84.02,clear sky,34.9833,139.8667,Tateyama Seaside Hotel
543,Hurricane,US,76.71,overcast clouds,37.1753,-113.2899,Super 8 by Wyndham Hurricane Zion National Park
547,Merritt Island,US,79.09,mist,28.5392,-80.672,
548,Port Moresby,PG,78.22,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
549,Mucurapo,TT,86.02,overcast clouds,10.6667,-61.5333,Courtyard by Marriott Port of Spain
551,Manggar,ID,82.11,clear sky,-2.8833,108.2667,Guest Hotel
552,Anito,PH,82.35,few clouds,12.4497,125.2886,The Yellow House
554,Sao Felix Do Xingu,BR,83.93,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
557,Luocheng,CN,76.84,clear sky,29.3848,104.0286,Luocheng Hotel
558,Igbo Ora,NG,83.32,overcast clouds,7.4333,3.2833,Pinkbell Inn
565,Belyy Yar,RU,76.89,clear sky,53.6039,91.3903,Pasportnyy Stol
567,Lasa,IT,80.62,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
569,Salalah,OM,78.89,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
572,Kuito,AO,76.6,clear sky,-12.3833,16.9333,Herdeiros de Antunes Capusso
577,Padang,ID,80.65,overcast clouds,-0.9492,100.3543,Mercure Padang
579,Yuzhne,UA,80.82,clear sky,46.6221,31.1013,Чорноморська Симфонія
580,Catio,GW,83.5,moderate rain,11.2833,-15.25,Pausada Morabedja
582,Eskisehir,TR,80.51,scattered clouds,39.7767,30.5206,Hotel ibis Eskisehir
585,Menongue,AO,81.55,clear sky,-14.6585,17.691,Ritz Lauca
587,Lebanon,US,76.21,clear sky,36.2081,-86.2911,Hampton Inn & Suites Lebanon
588,Dingle,PH,78.98,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
591,Bolshaya Martynovka,RU,84.56,clear sky,47.271,41.6679,Gostinitsa
597,Kudahuvadhoo,MV,83.41,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
598,Firminopolis,BR,75.81,clear sky,-16.5819,-50.305,Sol E Mar
600,Pokrovsk,UA,79.57,few clouds,48.282,37.1758,Druzhba
602,Lethem,GY,81.52,broken clouds,3.3803,-59.7968,Savannah Inn
604,Ghatanji,IN,76.96,light rain,20.1333,78.3167,गजानन माहराज मदील घाटजी
607,Yaan,NG,80.04,scattered clouds,7.3833,8.5667,
608,Port-Gentil,GA,82.36,overcast clouds,-0.7193,8.7815,Fengshui Residence
609,Bonthe,SL,77.68,moderate rain,7.5264,-12.505,Bonthe Holiday Village
613,Kloulklubed,PW,82.9,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
615,Gasa,PS,89.89,clear sky,31.5,34.4667,رابطة الفنانين الفلسطينيين
617,Misratah,LY,85.96,clear sky,32.3754,15.0925,فندق الماسة
619,Ensley,US,81.54,clear sky,30.5188,-87.2728,Holiday Inn Express & Suites Pensacola W I-10
623,Coahuayana,MX,80.08,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
624,Yumen,CN,80.6,light rain,40.2833,97.2,
625,Isla Mujeres,MX,77.16,scattered clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
627,Uhlove,UA,78.73,clear sky,44.8215,33.6045,Tavryda
628,Kamuli,UG,76.37,overcast clouds,0.9472,33.1197,Century Hotel Limited And laundry Services
629,Huangpu,CN,77.61,light rain,25.4433,113.1747,New Era Hotel Furnishing City
631,Weatherford,US,77.79,clear sky,32.7593,-97.7972,"Candlewood Suites Weatherford, an IHG Hotel"
636,Hobyo,SO,81.21,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
637,Atbasar,KZ,85.44,overcast clouds,51.8,68.3333,"The Ritz-Carlton, Astana"
638,Nathdwara,IN,83.39,moderate rain,24.9333,73.8167,Hotel Sudarshan
642,Amet,IN,88.25,overcast clouds,25.3,73.9333,Nimit Mehta
643,Leh,IN,78.17,overcast clouds,34.1667,77.5833,Hotel Ladakh Greens
647,Yebaishou,CN,76.98,overcast clouds,41.3975,119.6408,Siji Home
649,Kyzyl-Suu,KG,75.29,clear sky,42.3414,78.0056,Gostinitsa Nur-Ordo
651,Masyaf,SY,82.45,clear sky,35.0653,36.3406,Hotel restaurants and tourist Misyaf
653,Perelyub,RU,81.12,broken clouds,51.8667,50.3667,
654,Bom Jesus,BR,83.86,clear sky,-9.0744,-44.3586,Hotel Brasão & Floricultura Bella Flor
655,Tagusao,PH,82.51,overcast clouds,9.1924,117.8141,Toledo
657,Saint Anthony,US,75.25,broken clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
661,Eydhafushi,MV,82.51,overcast clouds,5.1033,73.0708,Soneva Fushi
667,Pavlodar,KZ,89.4,clear sky,52.3,76.95,Sary Arka
